1710175095852	geckodriver	INFO	Listening on 127.0.0.1:64151
1710175098912	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\DAVID~1.FER\\AppData\\Local\\Temp\\rust_mozprofileLqENcn"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1710175099194	Marionette	INFO	Marionette enabled
Dynamically enable window occlusion 0
1710175099297	Marionette	INFO	Listening on port 64162
Read port: 64162
1710175099451	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/O8T1Km08OhS5_Tz58jKeajrFynp-IyfJlJwKv1268Sc.js line 2 > eval line 7487 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript error: https://supermarioplay.com/game/ui.js?v=4.3.5, line 14: TypeError: game_iframe.contentDocument.getElementById(...) is null
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=G-J9S3C5L3BG&l=dataLayer&cx=c, line 480: Script terminated by timeout at:
aa.Fh@https://www.googletagmanager.com/gtag/js?id=G-J9S3C5L3BG&l=dataLayer&cx=c:480:89
get@https://www.googletagmanager.com/gtag/js?id=G-J9S3C5L3BG&l=dataLayer&cx=c:478:119
stop@https://www.googletagmanager.com/gtag/js?id=G-J9S3C5L3BG&l=dataLayer&cx=c:478:87
aa.Yk/c/<@https://www.googletagmanager.com/gtag/js?id=G-J9S3C5L3BG&l=dataLayer&cx=c:478:412

JavaScript warning: https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js, line 46: Script terminated by timeout at:
Sa/<@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:46:578
Sa@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:46:552
Ta@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:46:419
Ei/c/</<@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:161:292
n.Jd@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:82:425
n.next@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:81:439
n.o@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:80:223
n.next@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:79:859
Bf.prototype.o@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:117:248
n.next@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:79:859
sd.prototype.o@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:92:601
n.next@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:79:859
Bf.prototype.o@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:117:248
n.next@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:79:859
sd.prototype.o@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:92:601
n.next@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:79:859
Dh/</</</<@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:144:516
Qa.prototype.ac/<@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:46:298
Dh/</</<@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:144:525
n.Jd@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:82:425
n.next@https://pagead2.googlesyndication.com/pagead/managed/js/activeview/current/ufs_web_display.js:81:439
